

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  6761     0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  6762     0AB2  00A4               	movwf	LCD_command@command
  6763     0AB3                     l1766:
  6764                           
  6765                           ;Maestro_3.c: 237:     PORTCbits.RC3 = 0;
  6766     0AB3  1187               	bcf	7,3	;volatile
  6767                           
  6768                           ;Maestro_3.c: 238:     PORTCbits.RC4 = 0;
  6769     0AB4  1207               	bcf	7,4	;volatile
  6770     0AB5                     l1768:
  6771                           
  6772                           ;Maestro_3.c: 239:     PORTB = command;
  6773     0AB5  0824               	movf	LCD_command@command,w
  6774     0AB6  0086               	movwf	6	;volatile
  6775     0AB7                     l1770:
  6776                           
  6777                           ;Maestro_3.c: 240:     PORTCbits.RC5 = 1;
  6778     0AB7  1687               	bsf	7,5	;volatile
  6779                           
  6780                           ;Maestro_3.c: 241:     _delay((unsigned long)((2)*(4000000/4000.0)));
  6781     0AB8  3003               	movlw	3
  6782     0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  6783     0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  6784     0ABB  00A3               	movwf	??_LCD_command+1
  6785     0ABC  3097               	movlw	151
  6786     0ABD  00A2               	movwf	??_LCD_command
  6787     0ABE                     u2227:
  6788     0ABE  0BA2               	decfsz	??_LCD_command,f
  6789     0ABF  2ABE               	goto	u2227
  6790     0AC0  0BA3               	decfsz	??_LCD_command+1,f
  6791     0AC1  2ABE               	goto	u2227
  6792     0AC2  0000               	nop
  6793     0AC3                     l1772:
  6794                           
  6795                           ;Maestro_3.c: 242:     PORTCbits.RC5 = 0;
  6796     0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  6797     0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  6798     0AC5  1287               	bcf	7,5	;volatile
  6799     0AC6                     l162:
  6800     0AC6  0008               	return
  6801     0AC7                     __end_of_LCD_command:
  6802                           
  6803                           	psect	text26
  6804     0A56                     __ptext26:	
  6805 ;; *************** function _Keyboard_init *****************
  6806 ;; Defined at:
  6807 ;;		line 295 in file "Maestro_3.c"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;		None
  6810 ;; Auto vars:     Size  Location     Type
  6811 ;;		None
  6812 ;; Return value:  Size  Location     Type
  6813 ;;                  1    wreg      void 
  6814 ;; Registers used:
  6815 ;;		wreg, status,2
  6816 ;; Tracked objects:
  6817 ;;		On entry : 0/0
  6818 ;;		On exit  : 0/0
  6819 ;;		Unchanged: 0/0
  6820 ;; Data sizes:     COMMON   BANK0   BANK1
  6821 ;;      Params:         0       0       0
  6822 ;;      Locals:         0       0       0
  6823 ;;      Temps:          0       0       0
  6824 ;;      Totals:         0       0       0
  6825 ;;Total ram usage:        0 bytes
  6826 ;; Hardware stack levels used: 1
  6827 ;; Hardware stack levels required when called: 1
  6828 ;; This function calls:
  6829 ;;		Nothing
  6830 ;; This function is called by:
  6831 ;;		_main
  6832 ;; This function uses a non-reentrant model
  6833 ;;
  6834                           
  6835     0A56                     _Keyboard_init:	
  6836                           ;psect for function _Keyboard_init
  6837                           
  6838     0A56                     l2050:	
  6839                           ;incstack = 0
  6840                           ; Regs used in _Keyboard_init: [wreg+status,2]
  6841                           
  6842                           
  6843                           ;Maestro_3.c: 296:     TRISAbits.TRISA3 = 0;
  6844     0A56  1683               	bsf	3,5	;RP0=1, select bank1
  6845     0A57  1303               	bcf	3,6	;RP1=0, select bank1
  6846     0A58  1185               	bcf	5,3	;volatile
  6847     0A59                     l2052:
  6848                           
  6849                           ;Maestro_3.c: 297:     TRISA = 0x00;
  6850     0A59  0185               	clrf	5	;volatile
  6851     0A5A                     l2054:
  6852                           
  6853                           ;Maestro_3.c: 298:     TRISB = 0x0F;
  6854     0A5A  300F               	movlw	15
  6855     0A5B  0086               	movwf	6	;volatile
  6856     0A5C                     l2056:
  6857                           
  6858                           ;Maestro_3.c: 299:     PORTB = 0xF0;
  6859     0A5C  30F0               	movlw	240
  6860     0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  6861     0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  6862     0A5F  0086               	movwf	6	;volatile
  6863     0A60                     l187:
  6864     0A60  0008               	return
  6865     0A61                     __end_of_Keyboard_init:
  6866                           
  6867                           	psect	text27
  6868     0A61                     __ptext27:	
  6869 ;; *************** function _ISR *****************
  6870 ;; Defined at:
  6871 ;;		line 229 in file "Maestro_3.c"
  6872 ;; Parameters:    Size  Location     Type
  6873 ;;		None
  6874 ;; Auto vars:     Size  Location     Type
  6875 ;;		None
  6876 ;; Return value:  Size  Location     Type
  6877 ;;                  1    wreg      void 
  6878 ;; Registers used:
  6879 ;;		status,2
  6880 ;; Tracked objects:
  6881 ;;		On entry : 0/0
  6882 ;;		On exit  : 0/0
  6883 ;;		Unchanged: 0/0
  6884 ;; Data sizes:     COMMON   BANK0   BANK1
  6885 ;;      Params:         0       0       0
  6886 ;;      Locals:         0       0       0
  6887 ;;      Temps:          0       2       0
  6888 ;;      Totals:         0       2       0
  6889 ;;Total ram usage:        2 bytes
  6890 ;; Hardware stack levels used: 1
  6891 ;; This function calls:
  6892 ;;		Nothing
  6893 ;; This function is called by:
  6894 ;;		Interrupt level 1
  6895 ;; This function uses a non-reentrant model
  6896 ;;
  6897                           
  6898     0A61                     _ISR:	
  6899                           ;psect for function _ISR
  6900                           
  6901     0A61                     i1l2204:
  6902                           
  6903                           ;Maestro_3.c: 230:     if (PIR1bits.TMR1IF){
  6904     0A61  1C0C               	btfss	12,0	;volatile
  6905     0A62  2A64               	goto	u141_21
  6906     0A63  2A65               	goto	u141_20
  6907     0A64                     u141_21:
  6908     0A64  2A68               	goto	i1l159
  6909     0A65                     u141_20:
  6910     0A65                     i1l2206:
  6911                           
  6912                           ;Maestro_3.c: 231:         TMR1 = 0;
  6913     0A65  018E               	clrf	14	;volatile
  6914     0A66  018F               	clrf	15	;volatile
  6915     0A67                     i1l2208:
  6916                           
  6917                           ;Maestro_3.c: 232:         PIR1bits.TMR1IF = 0;
  6918     0A67  100C               	bcf	12,0	;volatile
  6919     0A68                     i1l159:
  6920     0A68  0821               	movf	??_ISR+1,w
  6921     0A69  008A               	movwf	10
  6922     0A6A  0E20               	swapf	??_ISR,w
  6923     0A6B  0083               	movwf	3
  6924     0A6C  0EFE               	swapf	btemp,f
  6925     0A6D  0E7E               	swapf	btemp,w
  6926     0A6E  0009               	retfie
  6927     0A6F                     __end_of_ISR:
  6928     007E                     btemp	set	126	;btemp
  6929     007E                     wtemp0	set	126
  6930                           
  6931                           	psect	intentry
  6932     0004                     __pintentry:	
  6933                           ;incstack = 0
  6934                           ; Regs used in _ISR: [status,2]
  6935                           
  6936     0004                     interrupt_function:
  6937     007E                     saved_w	set	btemp
  6938     0004  00FE               	movwf	btemp
  6939     0005  0E03               	swapf	3,w
  6940     0006  1283               	bcf	3,5	;RP0=0, select bank0
  6941     0007  1303               	bcf	3,6	;RP1=0, select bank0
  6942     0008  00A0               	movwf	??_ISR
  6943     0009  080A               	movf	10,w
  6944     000A  00A1               	movwf	??_ISR+1
  6945     000B  158A  2A61         	ljmp	_ISR
  6946                           
  6947                           	psect	config
  6948                           
  6949                           ;Config register CONFIG @ 0x2007
  6950                           ;	Oscillator Selection bits
  6951                           ;	FOSC = XT, XT oscillator
  6952                           ;	Watchdog Timer Enable bit
  6953                           ;	WDTE = OFF, WDT disabled
  6954                           ;	Power-up Timer Enable bit
  6955                           ;	PWRTE = OFF, PWRT disabled
  6956                           ;	Brown-out Reset Enable bit
  6957                           ;	BOREN = ON, BOR enabled
  6958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6959                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6960                           ;	Data EEPROM Memory Code Protection bit
  6961                           ;	CPD = OFF, Data EEPROM code protection off
  6962                           ;	Flash Program Memory Write Enable bits
  6963                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6964                           ;	In-Circuit Debugger Mode bit
  6965                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  6966                           ;	Flash Program Memory Code Protection bit
  6967                           ;	CP = OFF, Code protection off
  6968     2007                     	org	8199
  6969     2007  3F79               	dw	16249

Data Sizes:
    Strings     384
    Constant    16
    Data        10
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     61      80
    BANK1            94      0      19

Pointer List with Targets:

    LCD_print@string	PTR const unsigned char  size(2) Largest target is 19
		 -> displayString(BANK1[19]), STR_1(CODE[5]), STR_10(CODE[7]), STR_11(CODE[7]), 
		 -> STR_12(CODE[7]), STR_13(CODE[13]), STR_14(CODE[10]), STR_15(CODE[11]), 
		 -> STR_16(CODE[9]), STR_17(CODE[8]), STR_18(CODE[8]), STR_19(CODE[10]), 
		 -> STR_2(CODE[4]), STR_20(CODE[6]), STR_21(CODE[9]), STR_22(CODE[8]), 
		 -> STR_23(CODE[8]), STR_24(CODE[11]), STR_25(CODE[11]), STR_26(CODE[9]), 
		 -> STR_27(CODE[6]), STR_28(CODE[6]), STR_29(CODE[9]), STR_3(CODE[5]), 
		 -> STR_30(CODE[15]), STR_31(CODE[11]), STR_32(CODE[17]), STR_33(CODE[8]), 
		 -> STR_34(CODE[13]), STR_4(CODE[8]), STR_41(CODE[15]), STR_42(CODE[14]), 
		 -> STR_43(CODE[15]), STR_44(CODE[15]), STR_45(CODE[10]), STR_46(CODE[16]), 
		 -> STR_47(CODE[16]), STR_48(CODE[15]), STR_49(CODE[13]), STR_5(CODE[6]), 
		 -> STR_6(CODE[8]), STR_7(CODE[6]), STR_8(CODE[9]), STR_9(CODE[6]), 

    UART_Write_Text@text	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_35(CODE[10]), STR_36(CODE[10]), STR_37(CODE[10]), STR_38(CODE[8]), 
		 -> STR_39(CODE[8]), STR_40(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display_signals
    _set_pwm_frequency->___aldiv
    _set_pwm_duty_cycle->___wmul
    _scale_value->___lwdiv
    _display_signals->_display_number
    _display_number->___lwdiv
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_clear->_LCD_command
    _UART_Write_Text->_UART_Write
    _UART_Write_Number->___lwdiv
    ___lwdiv->___wmul
    _LCD_init->_LCD_command

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0   27371
                                             33 BANK0     28    28      0
                      _Keyboard_init
                          _LCD_clear
                           _LCD_data
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                _Prepare_Keypad_Pins
                   _Prepare_LCD_Pins
                        _Read_Keypad
                          _UART_Init
                  _UART_Write_Number
                    _UART_Write_Text
                             ___wmul
                           _adc_init
                     _display_number
                    _display_signals
                           _pwm_init
                            _readADC
                        _scale_value
                 _set_pwm_duty_cycle
                  _set_pwm_frequency
 ---------------------------------------------------------------------------------
 (1) _set_pwm_frequency                                    4     2      2     702
                                             17 BANK0      4     2      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              2 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _set_pwm_duty_cycle                                   6     4      2    1125
